"price","x_1","x_2","x_3","x_4","x_5","x_6","x_7","x_8","x_9","x_10"
7026.7519501821,16.8484983303593,21.633161146384,9532.87154625016,"email_rec",0.523247799369178,2.01303508676133,1.50308347330229,"household",15.0433353449854,"no"
7024.75786589677,25.2924152435451,28.9936545439748,7702.72791441322,"email_rec",0.572004760986489,-1.82130994224369,-1.98260765151272,"kitchen",23.1760261153349,"yes"
7015.06907963843,10.4054508986508,14.2225744998758,1862.86318482584,"instore",-3.56678035094309,-9.79682140637648,5.53277972998165,"kitchen",7.24318289865194,"no"
7026.43604428161,21.8736220338933,23.7889020327793,24406.9115176066,"instore",1.04396302430688,2.38710478811998,-1.19210200320446,"work",17.0420140161066,"yes"
7003.04153844676,18.3299957881673,22.1784161018906,1457.94539146879,"instore",-0.717000196037315,-2.56581394847731,2.95448748926582,"sport",12.475625682972,"yes"
7027.06295377387,19.0237057694468,21.3597174858696,7030.13876761917,"online",2.5664447798978,10.6829000262238,-5.45458465431725,"kitchen",15.3619514345183,"no"
7017.39017384569,21.9209267891317,26.0803513159873,17711.7262701072,"online",-0.347241790676426,0.470670469806029,0.0918676576929722,"kitchen",19.2730154742442,"no"
7045.01771825891,18.0359603527901,21.2674564810347,5921.63394419802,"instore",0.977086498633272,3.02701417226523,1.48689586125668,"household",13.7070077018941,"yes"
6994.02042479926,20.1400107939033,23.7355088279729,9546.41870304617,"email_rec",-3.02795810539434,-9.71642596685896,4.53693887625707,"household",12.2972711786092,"yes"
7054.61148698503,23.386342461565,25.5406881489894,15545.6876923198,"online",3.7888147571504,9.95216788015726,-8.19958540099411,"household",27.0570749659716,"no"
7038.43766528122,14.2171381868207,17.9067384087548,5001.58352164773,"email_rec",0.0204618090744755,0.745721096981333,2.69036468357594,"kitchen",12.4468844998139,"no"
7015.28435141379,20.7901438620204,23.8014365504443,7339.7701934186,"instore",2.78821248015915,8.31576742071346,-1.07533028644639,"work",17.3510163266287,"no"
7052.08135226738,27.964568768596,30.9536430777488,27030.0202655941,"online",-1.08960480646263,-6.50811354995465,1.89666884753175,"sport",20.8779417323659,"no"
7052.36588665579,24.5508711474761,27.3012602144338,20266.8331204537,"email_rec",3.88613295931481,13.5875382903969,-7.46866054642058,"work",24.1186763158735,"no"
7014.63728479334,15.6064619356699,17.9474245491808,3259.37108966503,"online",-2.086522844966,-7.79578133925314,7.00163439960726,"work",7.10072103517189,"yes"
7013.14209919388,16.9037847588443,19.2970568174255,3009.37159529972,"online",-4.05343400039461,-10.0784279223305,8.27742307480056,"kitchen",8.88693600292277,"no"
7039.64730436169,27.9329421672099,31.4612498795263,20392.531435564,"email_rec",0.661545757154848,4.78000230742121,-4.76218586950236,"household",24.4858352178605,"no"
7021.46386223219,7.98451892554064,10.9869347344841,2528.34397178771,"instore",-0.179102305148496,-0.089185092766077,0.142433559207813,"work",3.14892573784153,"yes"
7035.12605597276,19.169394816175,21.8457441844847,11582.3861731611,"email_rec",0.160520496145745,3.40148377764612,1.20215938776918,"kitchen",19.8126131960757,"no"
7035.0473115605,19.3247269805959,22.8604987028485,8478.5271779263,"online",-0.598339366432316,-1.44764416026849,-0.33161517915809,"kitchen",14.2130121613914,"no"
7032.93693711337,25.6246545907155,28.1165683745773,19505.47592065,"instore",1.42347156932343,8.17624610069307,-1.57154316169935,"sport",17.8293785824312,"no"
7016.56032905795,19.1781208411517,22.3424937503981,7478.36998216571,"online",-4.69760630362749,-14.9230340284892,12.5052669807414,"household",11.0319696674664,"no"
7046.9088572631,14.161688369351,17.098967591724,6996.325264077,"instore",4.39451447865316,13.8129648656178,-9.05351336606446,"sport",18.5204684986266,"no"
7027.53914740245,26.8221746453492,28.8383537736449,14940.1670892471,"email_rec",-0.459198972623809,-2.70129721729485,1.10901531227869,"sport",24.5250866854492,"yes"
7039.39852602737,27.976404010689,30.5855361899658,26840.525410715,"instore",1.14959967345667,2.34063830295236,-2.62845468752915,"work",24.721033528548,"yes"
7037.99501693308,23.697946127874,24.452793553781,21379.5920479577,"online",1.98214512952526,7.75049635476933,-4.93504229152066,"household",21.5145926342044,"no"
7036.41469236034,18.0818394685582,21.0678222166263,7230.59281102485,"instore",1.42462961736626,6.12800397642995,-5.90435392998216,"kitchen",18.6213025406273,"no"
7028.78503125759,18.4000356572575,20.9776632493307,7763.07796897054,"instore",-2.80345006145809,-6.65018783609983,5.15407300323836,"work",10.339197837185,"no"
7032.38720037605,18.344835105605,21.4161157578555,5736.71467747471,"online",3.20002971820438,10.7765568309574,-7.3120443280294,"work",18.4147711528221,"no"
7031.07726610915,22.0358380171192,24.2123463881003,15080.3994742006,"email_rec",-3.10220685048772,-8.82914525335001,4.56424569690452,"kitchen",19.1691580356567,"no"
7024.9927536494,27.9341672727042,34.7444439534149,32509.8987794106,"online",-4.15828421257308,-13.5686445625748,9.23440014885258,"sport",20.4838390683517,"yes"
7024.9962038234,13.7335512219615,14.9412094951086,1614.57134622021,"online",-0.862138437044746,-1.89389596642379,0.796579008037008,"kitchen",12.0964357340886,"no"
7036.65002666709,24.5948868580411,29.0299564303527,17723.8898424777,"email_rec",1.96562315722591,4.20066734443253,-3.7145493966915,"household",27.4143814319599,"no"
7033.46466748351,22.7066366798185,25.4832510362619,6826.12868436483,"email_rec",4.91232896536278,14.279653769847,-6.83141256823041,"household",19.7207459997305,"yes"
7018.19808401168,21.9905294018353,25.9522260352161,16274.682644716,"online",-0.229039847006013,0.135747972064091,-1.03769693400991,"sport",20.2069068739911,"yes"
7019.69013192571,19.7764543155301,22.5291503971555,21682.0815296479,"instore",-4.47214119002549,-16.8762069609278,8.19794374421988,"work",8.3437238733072,"yes"
7027.87408045669,5.55539664160228,8.0441774088518,257.292051581885,"email_rec",0.430914499586412,0.006820619620723,-1.08541810713695,"sport",2.98563936360679,"no"
7015.24951927885,19.9330023842705,24.9347216120433,6021.3585533003,"email_rec",-4.42983268064732,-14.2222353417648,6.34237597942054,"kitchen",9.33857101810964,"yes"
7015.36003013696,18.4096581272808,20.2925149619489,10625.1238716535,"email_rec",0.201145363363808,0.147056135112522,0.613910811019264,"work",18.971416295053,"yes"
7040.85057565768,27.3277743078144,30.9557914607717,14227.2932855301,"online",0.0428307317443489,-0.340784625407224,-2.26286843832558,"work",23.2936898441687,"no"
7035.1681088162,21.9906507772598,26.0685011004654,18205.788858657,"email_rec",2.46960129723787,4.04489057155086,-5.17364938773438,"kitchen",18.4557443795714,"yes"
7007.22790826634,14.353184519596,15.7975729270518,788.918703891439,"instore",-1.04825254410249,2.9333091792666,2.89540200023854,"household",8.12083728872407,"yes"
7018.79602556217,24.287048890399,26.3164689855361,13762.0574314553,"instore",-3.83672172739735,-12.0950707853127,6.10901352547125,"household",15.9525059553649,"yes"
7024.00049949835,19.7471714927886,23.4022234912754,7354.94428930006,"email_rec",1.50832447615022,7.02105037109033,-2.49997298874062,"sport",17.7023118228176,"no"
7026.19786486551,19.9072008364268,22.6823261209969,10019.0437806904,"instore",-0.0635668600181439,-5.53843637999101,2.33888381380898,"sport",16.7649198855427,"no"
7023.50059755033,22.4371452621424,25.0705143164401,12421.4052049907,"instore",-3.71305636840961,-8.52408427116051,4.37895632653067,"household",16.2316700886607,"no"
7033.62442384121,21.9718958411079,26.1535839052002,9955.03425878918,"instore",-1.28170868395183,-3.69327837439556,0.113243305460859,"household",15.3029975308559,"no"
7016.45608585054,22.8636977762292,26.3733633474911,12138.3351638842,"instore",5.58209897325685,20.4028446426233,-8.67396855188681,"sport",24.8808268159547,"no"
6982.63530428844,11.7969723279071,15.1889460717055,3525.16755189627,"instore",-4.76751239680321,-10.0854805285024,10.5150798318117,"kitchen",3.95201594644535,"yes"
7031.45299780586,27.4852050470139,29.7062947515653,22343.8757853533,"instore",0.502670695494715,1.4223111462164,-4.01185601209664,"kitchen",23.3155249194322,"yes"
7019.45226000247,16.341259134402,20.735104950575,7856.46283577518,"online",1.79219998754123,2.43522831623831,-5.55782932681019,"household",13.2125578627987,"no"
7035.5008131203,20.9439614975717,24.223322279627,19991.5102003838,"online",0.701840947858849,6.60904659593956,-1.65068011127558,"sport",12.2760853953915,"no"
7002.15348282599,21.7055984571221,23.9527211777592,8756.25592752954,"email_rec",-6.11037194051237,-18.6844633317411,15.4036266290619,"kitchen",13.0350537162191,"yes"
7035.60867513379,10.4752227720724,14.1509666887146,6535.60924058084,"email_rec",2.67546827995917,3.28595075015141,-8.31947796854171,"sport",8.73789487984545,"no"
6996.75210526223,15.7407145398807,18.2133461782725,5240.73770458933,"email_rec",-4.7629950814136,-14.5119037226102,11.7033834640638,"sport",6.39823463150039,"yes"
7020.8459379808,16.2459049940328,19.1800729941946,8851.32404746454,"instore",-1.84042772045933,-5.25179972269889,2.95534997766707,"work",11.196935382378,"yes"
7029.35195217881,21.7242288104973,24.6126420075485,12072.7136443372,"online",-2.85808143757525,-9.70806193891521,3.62659256313931,"work",10.8923710151166,"no"
7032.57294240141,20.0055267581581,23.2390265932466,15166.5668095771,"online",2.37532316863116,8.74820736393365,-6.84892252491645,"kitchen",18.7255715562908,"yes"
7046.56986597001,29.437372316543,34.2089142769224,26316.3389296857,"online",5.78863193013428,18.7724547772582,-10.4675506841063,"kitchen",29.4243269054458,"no"
7029.33606435492,20.0869780984663,23.6243042299876,23994.0972562981,"online",1.04960950699717,5.38989927419195,-1.83746118554194,"sport",16.9944699630532,"yes"
7034.24289477534,15.3531892627315,17.9581946594176,5828.55368185293,"online",0.227529287762562,0.788233587047219,-2.91775841281459,"work",10.942686897408,"no"
7032.07974945807,21.1174020745765,24.8304352694268,8222.46269286599,"email_rec",1.10686779642974,2.06135425682815,-1.91020334954037,"kitchen",17.4034879697743,"yes"
7014.28189869512,23.501068247575,26.6121746773207,13018.2292067898,"instore",0.753518315607183,1.70379953083394,-1.43575357437369,"household",20.1058163119095,"yes"
7030.33343844092,7.03836165027007,10.0270804190197,329.97822977804,"online",0.529513227214432,1.52232252742378,2.51307491089893,"kitchen",5.18470701598222,"no"
7045.97188260256,13.1489606122627,14.7502065857048,1258.33686580636,"instore",0.359961789977951,1.841279803312,2.96561247459337,"work",8.78428695343169,"no"
7030.36125871814,24.5990183880457,26.6000976609847,18438.7891087607,"online",-2.06605729329691,-4.01481697410644,5.36394975954128,"household",18.7579416910457,"no"
7027.26321498595,13.8769369255082,17.2245905743302,888.034579313793,"instore",2.35337300246198,4.64523882126062,-3.51232394276292,"household",14.5934845502725,"yes"
7046.94482455635,19.4382689392489,22.6750726029944,3774.42352824332,"instore",-0.894246779984999,1.53884346251611,2.1620448249213,"work",15.7223705200847,"yes"
7023.50744480181,20.8524473547399,24.7162263875312,3678.33910026605,"email_rec",-1.0236831358616,-3.84838154492734,4.17439988774717,"kitchen",14.8996437631292,"no"
7020.60400594795,17.6823479926381,20.7009553929668,8474.53276522727,"email_rec",1.1910067860776,1.928792920685,-0.553039229176419,"kitchen",16.3573014655925,"yes"
7030.35214229533,23.2112065283891,25.963198303321,10531.2687895921,"online",0.830641494107027,2.93783570151109,0.604133421531612,"kitchen",17.944411622743,"yes"
7024.48390815224,16.8213177302551,17.2928170414047,6975.95075096758,"online",1.8806955293701,3.54153723548642,-3.17827840865205,"kitchen",14.809998760495,"yes"
7036.8931614016,27.5987251274977,30.1750390388157,24578.9286926829,"email_rec",1.32506056369673,4.89623036540742,-3.03320597505202,"kitchen",23.056401274893,"yes"
7033.42608567083,26.7933977576452,27.7601121620273,20035.9707659597,"online",0.429533008558201,-2.59927789921896,-0.72645009328928,"work",24.3714622252591,"no"
7036.54969168931,23.0991287394735,26.6688517112926,16875.9376642156,"email_rec",-3.54969002542867,-12.1913942441604,7.56021350994265,"sport",16.7294000546681,"no"
7018.71002413296,17.8501058065291,20.725844480153,7177.106702996,"email_rec",3.72393885585433,11.1455637805338,-6.19347709814165,"household",16.6841866205282,"yes"
7038.64538425779,16.8222849948393,18.5410462528751,7009.21146282621,"email_rec",2.38005443988037,3.31089560760707,-7.4347369878225,"kitchen",14.7766569248018,"yes"
7020.45424026498,24.4055386322711,25.0628155119121,20720.1694992788,"email_rec",-1.44833446105567,-2.16504525697606,2.37823664839681,"sport",19.042388719632,"no"
7019.00119674856,22.9697309381421,28.3202852639312,22618.7366984579,"instore",-4.59556981782116,-12.0947224108981,7.28635234352287,"work",12.9619078981067,"yes"
7013.61520915488,16.4625242151894,16.4544756162689,6789.06699956234,"online",-2.56671954291355,-6.39725652735968,7.55547895629113,"sport",12.4353467330623,"no"
7014.10394499939,12.4080295910661,14.9562558382974,373.455852207734,"online",-1.53623774801773,-3.72002160324652,5.78767672285414,"kitchen",7.15263917374177,"no"
7011.13540122689,18.7248648492949,21.4773551722146,15809.6215207686,"instore",-4.20475364647271,-14.3608455086714,12.3961774910267,"sport",11.2410074974449,"yes"
7015.74071815521,19.6557953276077,24.0726221623235,18022.7247627143,"instore",-3.99215114634262,-12.71053603509,8.48701881032376,"work",13.1878145216462,"yes"
7032.0329232423,22.8485981372121,24.8442361577627,13235.6717411537,"instore",4.02733229830046,12.8759223513984,-8.79586725227865,"household",20.4928218918863,"no"
7015.71988999121,24.9391913372744,30.6149321331262,21933.0025678143,"instore",1.79899695714052,6.06709918603586,-3.15355515170712,"household",19.1821411959585,"yes"
7037.1956469575,22.2509355063633,25.747896458787,21559.2544858493,"online",2.77326461992382,9.91258120020002,-4.5030727735874,"sport",19.5151259176718,"yes"
7021.85706583686,21.9492161820572,25.6017526342287,17840.2581969821,"email_rec",1.48780277527449,4.38084064646592,-5.76345655984798,"household",18.6999965035517,"yes"
7007.21071393461,23.4486968122539,27.694443485002,12270.6093112809,"online",-6.75753478856742,-22.804907511376,15.4193486079845,"household",11.9309317578831,"yes"
7023.35742511388,19.8037999863342,24.9691684881514,15184.9807640994,"instore",-0.405912694343472,-0.333878445970156,1.58830306728219,"work",16.127503266321,"no"
7018.45572001595,17.2873998450417,19.1968262613069,7945.53765455142,"online",-0.0118857884450036,0.625337005589287,-0.748289839658325,"work",12.3930500818823,"no"
7046.90709978012,21.5327893039488,26.1748175167496,17415.2863493002,"online",7.0695192403125,21.2324164815497,-14.7832883435035,"kitchen",25.4379183422065,"no"
7027.20605324755,26.620021606498,29.5330352724405,32812.9305377493,"instore",-1.63699262858974,-1.16578335095613,1.19784815933393,"work",14.5568808812471,"no"
7010.77680078326,11.9724329387346,14.7259626218006,4272.51027031099,"online",-0.315796437820749,-1.39664032135472,1.84526784249165,"kitchen",12.057760929154,"no"
7003.19953030531,25.345807303384,25.9333570271117,25352.5094843835,"online",-3.34086220484475,-7.72368096308825,7.29716933143377,"sport",16.328303861826,"no"
7013.71342926686,18.4730580642182,20.7755197723052,3576.78002428788,"email_rec",0.915571235909903,2.37987510655417,-2.69560281213369,"kitchen",15.6526451252798,"yes"
7034.46142020624,17.358600477775,21.6403378989585,3577.26477791596,"instore",-2.0835572707869,-5.26596176895396,5.65467205796693,"sport",9.46986009654837,"yes"
7037.98219394337,15.4453917572378,17.2621495168051,6067.06628468246,"instore",2.55120797102767,9.91761541684676,-5.23567415711259,"sport",14.116501500802,"no"
7027.30527093699,21.0996240183033,25.684253097463,10132.5441225515,"email_rec",2.67952635711923,8.83896844655286,-11.0814630782102,"kitchen",20.810057443669,"no"
7020.02239053129,11.3339079658758,14.0783975873495,1885.68483233477,"online",-3.72690759125943,-13.1027361912665,9.5283369094712,"work",2.76836191454592,"yes"
7012.66935285586,12.1545890742802,16.0908830215729,1430.87718760771,"online",-2.81372663759525,-8.92907089044923,4.06275859976052,"kitchen",11.3203820339798,"yes"
7038.32300958065,19.4990462939322,22.4513161214537,11794.8243329684,"email_rec",1.75514184618628,4.12476222178945,-2.40754894056766,"work",19.0674165222518,"no"
7017.45659165824,14.9946390948729,17.5660156841711,3460.59559199916,"online",0.252041364079379,1.62695864000394,0.12250374632105,"household",14.4956934158728,"yes"
7028.27081178721,21.9383580577968,23.4065599178311,19623.3085111505,"instore",-1.65677682845948,-1.81201124890947,3.496003806794,"work",17.8661014208492,"no"
7040.12778122786,19.9732798586092,23.5324975890775,10581.5978111906,"online",0.437270469123322,4.97283071678251,-1.77382220225236,"kitchen",22.483157108204,"no"
7030.12541642201,29.3464531121179,31.8355665461655,14936.1973412626,"online",-0.862620856762909,-5.17386189582884,4.29553814388492,"kitchen",22.352364573897,"no"
7029.62732534075,22.3775476444983,24.5643033878342,26184.9131992763,"online",1.88088527190148,4.73355056620255,-5.17088405505961,"sport",21.1849841835121,"no"
7033.93167000931,19.5091062799738,21.8057730101455,11962.3337632352,"email_rec",1.09816172794548,4.21289256655355,0.145475167991974,"kitchen",14.3547543592145,"yes"
7020.268581262,19.715516110763,22.4084938462262,6764.09742647326,"instore",-0.90489841553635,-4.07924828592808,0.157666891583539,"work",14.3751968402031,"no"
7029.58148272344,19.1804452163197,21.7941731186459,6065.62790400563,"online",2.62126444583925,7.91731517702333,-7.53569092473131,"work",19.2849718368044,"no"
7028.23497072459,29.0157095395873,30.9149688951634,20254.085387225,"online",-1.0967710120904,-1.27598263530783,0.879858564664471,"kitchen",22.5767537717506,"yes"
7032.31225359038,17.7293154542282,20.4917192027846,8913.85066936807,"instore",2.56050183602916,6.72179339584399,-2.43538918715104,"work",17.1844921393203,"yes"
7027.57447816577,25.0001440185696,25.66843190084,26715.7278227615,"email_rec",-0.102644926165012,4.13618139743061,-1.08752150286127,"kitchen",21.173914323617,"no"
7038.63983342978,19.3949494433628,24.0548281480085,7997.31563037192,"email_rec",0.347748356960251,6.07539335113555,-0.19276498048395,"household",16.2722728037923,"yes"
7030.47894064129,21.0376916961617,24.938126331762,10656.2282656153,"online",-6.66702652923206,-16.4944122932067,7.2603681195287,"work",11.2446176600513,"yes"
7030.53369100504,23.7050057859772,25.9718939085552,8203.51480240372,"email_rec",3.26767798483218,7.30547406450949,-4.96500550161426,"work",22.3234826623937,"no"
7035.16047284777,23.9106815036553,26.2003103578055,23874.3211700246,"email_rec",2.64649339015181,5.96174426351746,-3.08102152185817,"household",22.7110366221738,"yes"
7020.84758763691,15.3784361343636,17.3490444796489,4454.40437732918,"instore",1.787311461567,6.52787967868726,-3.32995542678501,"household",12.9384538014803,"yes"
7041.59763707818,25.5571554036532,29.7061145068822,20839.2644474782,"email_rec",0.29545203395307,2.07119081971672,1.09023581856924,"work",21.0349982528421,"yes"
7028.65195377376,28.8921464373773,32.353295597884,28417.9117233004,"instore",-1.08483162734599,-0.39362455423537,-1.76595959673154,"household",22.6345414613862,"no"
7052.19174699338,20.8217091921398,24.2131225325325,9352.67890689874,"online",2.29507713846887,6.42642454973895,-3.4058634312765,"household",17.0494332385198,"yes"
7002.12526368424,19.6517259349355,24.4814564197715,6455.97987554055,"online",-2.63193007987046,-8.70849634886212,8.8319234467142,"work",14.9646490099532,"yes"
7021.46190506051,17.3515224543325,20.8470671595126,5176.48725821509,"email_rec",-2.47414020306953,-5.096474728991,1.80640228724664,"sport",11.7386530508438,"yes"
7026.85388866882,15.3008533674499,20.4906057267291,5631.74265862395,"online",0.357494397850308,-2.07266110797923,-0.872948954366256,"kitchen",9.63191778644732,"yes"
7026.12425652545,32.0080888025239,34.555051717874,48214.1044726791,"instore",-1.48819608227603,-2.08040957066318,3.39911504554697,"sport",24.1138661825214,"yes"
7011.96059123219,19.113347588652,23.303449035173,19560.6871556021,"email_rec",-5.72000054534354,-21.663909508449,11.5945158958562,"kitchen",12.4104353996196,"yes"
7036.19787438318,16.659106966233,19.0029274894617,11307.5019658479,"email_rec",1.90717193701533,6.2230662450167,-3.00220058162036,"work",17.9641839785568,"yes"
7048.75537432403,23.3961538700783,26.0413725404313,13638.6637611214,"online",5.14778762849031,20.6278670600204,-6.74262780501573,"work",24.3245679407417,"no"
7020.1664439399,23.0610908699456,27.7538646644184,9574.36199273641,"online",-3.05917015136147,-11.4776447571289,4.76261840495648,"household",14.805524451455,"yes"
7029.87634480949,17.0555275687017,21.2247562214908,10362.4428438078,"email_rec",2.04556518456856,6.5701701692688,-3.22901280021444,"sport",13.7532837983392,"no"
7042.24617338943,19.6321779793684,22.4879514227494,6446.26995752089,"instore",-0.297476011957746,-1.31650025259015,0.23483437881325,"work",15.0116267324694,"yes"
7051.61686201477,18.4709229011651,21.1664140639057,10101.4329999184,"online",4.33458857980078,14.5614575604824,-9.96803071906874,"sport",17.6611110373126,"yes"
7010.87614641967,23.8426646225771,26.4185623624323,19143.7644911496,"instore",-2.68257990093033,-7.6345718912272,6.93976330091455,"sport",15.7970803507379,"no"
7011.12670740369,18.2383884722508,22.4332394891512,14415.1097156557,"online",-2.84421949189078,-9.35549703094908,1.56057205500912,"kitchen",11.2272439341309,"yes"
7009.8399466895,15.6798202293655,19.1813886147299,3838.41245342081,"online",2.77220655914311,7.92152698164982,-6.1969197640698,"sport",14.0046584899391,"yes"
7036.77361391345,19.7173928773676,21.3821341648132,22036.6888586942,"instore",2.79635171223056,7.32537054415502,-5.30472346046952,"kitchen",18.1274701635206,"no"
7016.19548348454,24.0164160806682,28.8181415592864,23048.4053930081,"online",-3.13080397876159,-10.4262778118278,7.71881192766341,"kitchen",13.5501170086376,"no"
7012.48291545507,25.890434982866,28.3730144992724,21260.7692183724,"online",-2.52599728009048,-9.26452183409279,6.97048887104541,"household",16.1530159188804,"yes"
7017.75799784257,16.8936665260159,20.7059119682251,8144.86969683633,"email_rec",0.211783462879387,2.19589544711007,1.01685702899539,"work",14.6386790277036,"yes"
7026.6916489919,17.8736613922196,21.5784943690972,6529.28458578129,"email_rec",2.94996384446361,9.00862166045891,-6.67160881800177,"household",19.8012518147836,"yes"
7076.19682838237,25.4838852213712,27.5099829149669,34175.9222921629,"instore",4.96144345137582,17.3488538601535,-7.14014512117604,"kitchen",24.4244132078858,"no"
7030.74896190279,31.0305123227023,35.1271525377026,25798.5673717716,"instore",-1.83810429243341,-4.06256421150889,3.89043753666956,"work",18.9441608038566,"no"
7042.80175090613,16.7270767804059,20.7186778164653,8843.97587055148,"email_rec",0.488991775275323,-0.325795362514852,0.140159191700441,"sport",13.7174171761968,"no"
7022.0888527108,24.9194778502669,28.0871577847367,19999.1969266562,"instore",1.82442311872053,8.96708690352091,-1.48131761491128,"household",23.6791504930978,"no"
7031.13909554353,22.8397598623584,27.1219928947076,13176.5545171431,"instore",1.56552450878074,2.92928824356045,-1.39194768634625,"sport",18.9869062618494,"yes"
7032.88550422551,22.1685107477258,26.724563383828,17920.5579343329,"email_rec",1.64490706229224,3.6684368989315,-4.46281528044302,"work",19.5378174842643,"no"
7026.66426132026,14.7635092546935,19.7350812691718,2387.42320170047,"instore",-4.34340409183145,-16.2458708309665,8.28172113809972,"work",7.3365895414951,"yes"
7050.91288263137,22.4709416563391,25.1049358813421,14849.5288842057,"email_rec",2.48906366757606,7.15028449506325,-3.90164302214181,"work",25.6660094904906,"no"
7016.05453449503,27.1614111927083,29.1941717347727,15169.6796352922,"instore",-4.00586282710655,-9.31309562735334,8.17716553275,"work",20.4161824555827,"no"
7029.54801651573,20.5290118394686,24.3782622253489,15933.2728449694,"online",2.69644164283668,7.81189844662969,-4.68330079299942,"kitchen",21.3828888034266,"yes"
7029.93751383911,21.8229098106842,23.4567978793552,18870.1214574468,"instore",-1.4116523508264,-8.11415484319012,4.3216760204481,"sport",15.9007607853711,"yes"
7026.75895256712,17.7835406339078,21.1479252265153,8381.25384203594,"email_rec",1.13034650899209,3.77339966185574,1.92032978124232,"household",16.6890719630906,"yes"
7014.62462095886,22.1255018868622,23.9101378457072,10275.3668798067,"email_rec",0.120615329202056,-3.79421297219763,-0.451848668728705,"household",18.1744203964384,"yes"
7053.35147130627,18.0285502314483,21.9205586239218,19114.5160311032,"online",3.91567047095394,7.31127490405885,-6.80237305631788,"sport",19.5342117222094,"no"
7022.02809768511,18.5783466910021,20.7350068106034,13780.903767919,"email_rec",1.49756230617529,4.10402896192724,-3.89241232789312,"sport",16.7107532574408,"no"
7047.15562331819,30.3762250432614,35.4010670886796,38928.6727400424,"online",1.29821655096483,2.59230289027831,-0.496809174513664,"sport",24.904196619256,"no"
7035.67779354942,16.739526096595,20.3417488917654,5486.11392589008,"instore",1.1045374865095,2.10817322447743,-5.04116500358378,"household",15.8010948397246,"no"
7017.6262298503,18.0946197444554,20.3315334799071,5834.59090574107,"online",1.34766865262366,1.86863729056864,-4.2469653862232,"sport",12.7748073365227,"no"
6997.55998407905,8.57382232353767,11.4371489678198,1253.42716321243,"online",-1.18635539487961,-2.3911600828397,1.22114822774223,"kitchen",7.2054719355292,"yes"
7026.88776603888,20.495392434486,24.7921480044337,14910.9661724042,"instore",1.93459407983341,6.77069822443155,-0.567481733514151,"work",18.4794963654919,"no"
